-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(1, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'test', '2022-12-08 12:30:11', '2022-12-08 12:30:11', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-08 12:30:11', 'user_c4f20df535d74628a86b', '2022-12-08 12:30:11'),
(2, NULL, '', '', 'sys_init', 3, 'test', '2022-12-08 12:35:27', '2022-12-08 12:35:27', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'sys_init', '2022-12-08 12:35:27', 'sys_init', '2022-12-08 12:35:27'),
(3, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'test', '2022-12-08 12:37:07', '2022-12-08 12:37:07', NULL, NULL, NULL, 2, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-08 12:37:07', 'user_c4f20df535d74628a86b', '2022-12-08 12:37:07'),
(4, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'test', '2022-12-08 13:03:39', '2022-12-08 13:03:39', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-08 13:03:39', 'user_c4f20df535d74628a86b', '2022-12-08 13:03:39'),
(5, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'test111', '2022-12-08 19:23:28', '2022-12-08 19:23:28', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-08 19:23:28', 'user_c4f20df535d74628a86b', '2022-12-08 19:23:28'),
(6, NULL, '', '', 'user_c4f20df535d74628a86b', 1, 'test', '2022-12-09 11:20:53', '2022-12-09 11:20:53', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_c4f20df535d74628a86b', '2022-12-09 11:20:53', 'user_c4f20df535d74628a86b', '2022-12-09 11:20:53'),
(7, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'abc', '2022-12-09 13:36:18', '2022-12-09 13:36:18', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 13:36:18', 'user_dc2dbc52df7c49558c66', '2022-12-09 13:36:18'),
(8, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, '1234', '2022-12-09 13:55:40', '2022-12-09 13:55:40', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 13:55:40', 'user_dc2dbc52df7c49558c66', '2022-12-09 13:55:40'),
(9, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'Hế lô', '2022-12-09 15:30:23', '2022-12-09 15:30:23', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 15:30:23', 'user_dc2dbc52df7c49558c66', '2022-12-09 15:30:23'),
(10, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, '81919191919', '2022-12-09 16:12:07', '2022-12-09 16:12:07', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 16:12:07', 'user_dc2dbc52df7c49558c66', '2022-12-09 16:12:07'),
(11, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'jcjdkekwndjdkowkwjwjdjdjkwjdnxkdkwiiwiwidisisiskskksiwkwkwiwkwkwkwkwkskiiioiioiiiiikjjfjdidowicjjcjdisisiskcjjdkss', '2022-12-09 16:12:23', '2022-12-09 16:12:23', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 16:12:23', 'user_dc2dbc52df7c49558c66', '2022-12-09 16:12:23'),
(12, NULL, '', '', 'user_dc2dbc52df7c49558c66', 1, 'abc', '2022-12-09 16:36:25', '2022-12-09 16:36:25', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'user_dc2dbc52df7c49558c66', '2022-12-09 16:36:25', 'user_dc2dbc52df7c49558c66', '2022-12-09 16:36:25'),
(13, NULL, '', '', 'sys_init', 3, 'cgvybuubbiniinnoinnoononmoonnoonmonononoonnonoonnonoononon', '2022-12-09 17:32:16', '2022-12-09 17:32:16', NULL, NULL, NULL, NULL, 'Y', '', 'Y', 'sys_init', '2022-12-09 17:32:16', 'sys_init', '2022-12-09 17:32:16'),
